description,label
Please attend virtual interview meeting,0
Submit documents after offer letter verification,0
HR discussion scheduled tomorrow,0
Official offer letter attached,0
Complete coding assessment round,0
Company onboarding starts Monday,0
Earn ₹50000 per month without experience,1
Please complete online assessment,0
Please attend virtual interview meeting,0
Please complete online assessment,0
Technical round cleared successfully,0
HR discussion scheduled tomorrow,0
Overseas job guaranteed after payment,1
Official offer letter attached,0
Guaranteed job after registration payment,1
Foreign job offer requesting advance payment,1
Please complete online assessment,0
Immediate Dubai placement after registration fee,1
Guaranteed placement after payment,1
Telegram HR asking Aadhaar and money,1
Pay ₹5000 registration fee and get guaranteed internship,1
Complete coding assessment round,0
Company onboarding starts Monday,0
Please attend virtual interview meeting,0
Submit documents after offer letter verification,0
"Congratulations, you cleared the technical interview",0
No interview required. Pay fee and join immediately,1
Foreign job offer requesting advance payment,1
No interview required. Pay fee and join immediately,1
Complete coding assessment round,0
Interview scheduled next week,0
Official offer letter attached,0
Earn ₹50000 per month without experience,1
Guaranteed placement after payment,1
Attend technical interview at Infosys Hyderabad,0
Selection process includes multiple rounds,0
Send documents and joining fee immediately,1
Pay visa processing fee before interview,1
Technical round cleared successfully,0
Immediate Dubai placement after registration fee,1
Interview invitation from company HR,0
HR discussion scheduled tomorrow,0
Direct selection. Pay onboarding charges,1
Send Aadhaar card and processing fee for job confirmation,1
Overseas job guaranteed after payment,1
Technical round cleared successfully,0
Interview scheduled next week,0
Interview invitation from company HR,0
Complete coding assessment round,0
Selection process includes multiple rounds,0
Interview invitation from company HR,0
Please complete online assessment,0
Pay security deposit before joining,1
Telegram recruiter requests UPI payment,1
Earn ₹50000 per month without experience,1
Submit documents after offer letter verification,0
Send documents and joining fee immediately,1
Recruiter asking bank details immediately,1
Earn ₹50000 per month without experience,1
LinkedIn recruiter asking registration fee,1
Urgent hiring. Pay verification fee now,1
Direct selection. Pay onboarding charges,1
Telegram work from home scam,1
Pay security deposit before joining,1
Technical round cleared successfully,0
Urgent hiring. Pay verification fee now,1
Please attend virtual interview meeting,0
Telegram HR asking Aadhaar and money,1
Pay visa processing fee before interview,1
Work from home and earn huge income instantly,1
Please attend virtual interview meeting,0
Pay ₹5000 registration fee and get guaranteed internship,1
WhatsApp us for instant joining,1
Fake recruiter requesting payment,1
Foreign job offer requesting advance payment,1
"Congratulations, you cleared the technical interview",0
LinkedIn job offer without interview,1
Work abroad package available after deposit,1
Pay ₹5000 registration fee and get guaranteed internship,1
Premium job access after payment,1
Telegram work from home scam,1
LinkedIn job offer without interview,1
Premium job access after payment,1
Earn ₹50000 per month without experience,1
WhatsApp us for instant joining,1
WhatsApp us for instant joining,1
Work from home and earn huge income instantly,1
Attend technical interview at Infosys Hyderabad,0
Pay consultancy fee for interview slot,1
Telegram recruiter requests UPI payment,1
Please attend virtual interview meeting,0
Join Telegram premium jobs by paying fee,1
Telegram work from home scam,1
Telegram work from home scam,1
Send documents and joining fee immediately,1
HR discussion scheduled tomorrow,0
Guaranteed placement after payment,1
Pay ₹5000 registration fee and get guaranteed internship,1
Telegram recruiter requests UPI payment,1
Fake recruiter requesting payment,1
Fake recruiter requesting payment,1
Foreign job offer requesting advance payment,1
Telegram HR asking Aadhaar and money,1
Premium job access after payment,1
Company onboarding starts Monday,0
Please complete online assessment,0
Attend technical interview at Infosys Hyderabad,0
Submit documents after offer letter verification,0
Limited seats available. Pay now,1
No interview required. Pay fee and join immediately,1
HR discussion scheduled tomorrow,0
Company onboarding starts Monday,0
Submit documents after offer letter verification,0
Pay consultancy fee for interview slot,1
Work abroad package available after deposit,1
Official offer letter attached,0
Direct selection. Pay onboarding charges,1
Submit PAN card and training fee,1
Official offer letter attached,0
Earn ₹50000 per month without experience,1
Join Telegram premium jobs by paying fee,1
Work abroad package available after deposit,1
WhatsApp us for instant joining,1
HR discussion scheduled tomorrow,0
"Congratulations, you cleared the technical interview",0
Telegram job group asking joining fee,1
Send documents and joining fee immediately,1
Fake recruiter requesting payment,1
Direct selection. Pay onboarding charges,1
LinkedIn recruiter asking registration fee,1
Work abroad package available after deposit,1
Interview scheduled next week,0
Company onboarding starts Monday,0
Pay security deposit before joining,1
Please complete online assessment,0
WhatsApp us for instant joining,1
"Congratulations, you cleared the technical interview",0
Foreign job offer requesting advance payment,1
Overseas job guaranteed after payment,1
Guaranteed placement after payment,1
"Congratulations, you cleared the technical interview",0
Interview invitation from company HR,0
Interview scheduled next week,0
Technical round cleared successfully,0
Interview scheduled next week,0
Pay consultancy fee for interview slot,1
Submit documents after offer letter verification,0
Technical round cleared successfully,0
Attend technical interview at Infosys Hyderabad,0
Join Telegram premium jobs by paying fee,1
LinkedIn job offer without interview,1
Submit documents after offer letter verification,0
Recruitment process includes aptitude test,0
Overseas job guaranteed after payment,1
LinkedIn job offer without interview,1
WhatsApp us for instant joining,1
Guaranteed placement after payment,1
Submit PAN card and training fee,1
Attend technical interview at Infosys Hyderabad,0
Campus recruitment drive announced,0
Submit documents after offer letter verification,0
LinkedIn recruiter asking registration fee,1
Submit documents after offer letter verification,0
Overseas job guaranteed after payment,1
Submit documents after offer letter verification,0
Please complete online assessment,0
Earn ₹50000 per month without experience,1
Complete coding assessment round,0
Selection process includes multiple rounds,0
Direct selection. Pay onboarding charges,1
Please attend virtual interview meeting,0
No interview required. Pay fee and join immediately,1
Submit documents after offer letter verification,0
Attend technical interview at Infosys Hyderabad,0
Please complete online assessment,0
Urgent hiring. Pay verification fee now,1
Send documents and joining fee immediately,1
Premium job access after payment,1
Technical round cleared successfully,0
Attend technical interview at Infosys Hyderabad,0
Telegram work from home scam,1
Recruitment process includes aptitude test,0
Please complete online assessment,0
Work from home and earn huge income instantly,1
Technical round cleared successfully,0
Technical round cleared successfully,0
Company onboarding starts Monday,0
Immediate Dubai placement after registration fee,1
Company onboarding starts Monday,0
Please complete online assessment,0
Pay visa processing fee before interview,1
Please attend virtual interview meeting,0
Company onboarding starts Monday,0
Work abroad package available after deposit,1
Selection process includes multiple rounds,0
Telegram HR asking Aadhaar and money,1
Submit PAN card and training fee,1
Selection process includes multiple rounds,0
Work from home and earn huge income instantly,1
Pay ₹5000 registration fee and get guaranteed internship,1
Recruiter asking bank details immediately,1
Interview invitation from company HR,0
Earn ₹50000 per month without experience,1
Telegram recruiter requests UPI payment,1
Company onboarding starts Monday,0
Official offer letter attached,0
Complete coding assessment round,0
Complete coding assessment round,0
Complete coding assessment round,0
Official offer letter attached,0
"Congratulations, you cleared the technical interview",0
Send Aadhaar card and processing fee for job confirmation,1
Selection process includes multiple rounds,0
HR discussion scheduled tomorrow,0
Campus recruitment drive announced,0
Send documents and joining fee immediately,1
Submit documents after offer letter verification,0
Technical round cleared successfully,0
WhatsApp us for instant joining,1
Company onboarding starts Monday,0
HR discussion scheduled tomorrow,0
Official offer letter attached,0
Campus recruitment drive announced,0
Interview scheduled next week,0
Fake recruiter requesting payment,1
Urgent hiring. Pay verification fee now,1
Campus recruitment drive announced,0
Recruitment process includes aptitude test,0
Submit documents after offer letter verification,0
Guaranteed job after registration payment,1
"Congratulations, you cleared the technical interview",0
HR discussion scheduled tomorrow,0
"Congratulations, you cleared the technical interview",0
HR discussion scheduled tomorrow,0
Please complete online assessment,0
Please complete online assessment,0
Interview invitation from company HR,0
Attend technical interview at Infosys Hyderabad,0
Work abroad package available after deposit,1
No interview required. Pay fee and join immediately,1
Pay security deposit before joining,1
Technical round cleared successfully,0
No interview required. Pay fee and join immediately,1
Recruitment process includes aptitude test,0
Telegram work from home scam,1
Limited seats available. Pay now,1
Interview invitation from company HR,0
Company onboarding starts Monday,0
Please complete online assessment,0
"Congratulations, you cleared the technical interview",0
Work abroad package available after deposit,1
Send Aadhaar card and processing fee for job confirmation,1
Telegram job group asking joining fee,1
Submit documents after offer letter verification,0
Work abroad package available after deposit,1
LinkedIn recruiter asking registration fee,1
No interview required. Pay fee and join immediately,1
Recruiter asking bank details immediately,1
Official offer letter attached,0
Premium job access after payment,1
No interview required. Pay fee and join immediately,1
Interview invitation from company HR,0
Telegram HR asking Aadhaar and money,1
Recruitment process includes aptitude test,0
Direct selection. Pay onboarding charges,1
Official offer letter attached,0
Please attend virtual interview meeting,0
Company onboarding starts Monday,0
Please attend virtual interview meeting,0
Guaranteed placement after payment,1
Interview scheduled next week,0
No interview required. Pay fee and join immediately,1
Complete coding assessment round,0
Selection process includes multiple rounds,0
Telegram work from home scam,1
Recruiter asking bank details immediately,1
Please complete online assessment,0
Guaranteed placement after payment,1
Please attend virtual interview meeting,0
Send documents and joining fee immediately,1
Company onboarding starts Monday,0
Fake recruiter requesting payment,1
Interview scheduled next week,0
Work abroad package available after deposit,1
Complete coding assessment round,0
Please attend virtual interview meeting,0
Direct selection. Pay onboarding charges,1
Direct selection. Pay onboarding charges,1
Send documents and joining fee immediately,1
WhatsApp us for instant joining,1
Work abroad package available after deposit,1
Official offer letter attached,0
Interview invitation from company HR,0
Pay ₹5000 registration fee and get guaranteed internship,1
Send Aadhaar card and processing fee for job confirmation,1
WhatsApp us for instant joining,1
Company onboarding starts Monday,0
Pay consultancy fee for interview slot,1
Please complete online assessment,0
Limited seats available. Pay now,1
Urgent hiring. Pay verification fee now,1
Fake recruiter requesting payment,1
Immediate Dubai placement after registration fee,1
Interview scheduled next week,0
Interview scheduled next week,0
Pay ₹5000 registration fee and get guaranteed internship,1
Telegram job group asking joining fee,1
Please attend virtual interview meeting,0
Pay consultancy fee for interview slot,1
HR discussion scheduled tomorrow,0
Telegram recruiter requests UPI payment,1
Premium job access after payment,1
Direct selection. Pay onboarding charges,1
LinkedIn job offer without interview,1
"Congratulations, you cleared the technical interview",0
Interview scheduled next week,0
Interview invitation from company HR,0
Please attend virtual interview meeting,0
LinkedIn job offer without interview,1
Please complete online assessment,0
Company onboarding starts Monday,0
Attend technical interview at Infosys Hyderabad,0
Recruitment process includes aptitude test,0
Send documents and joining fee immediately,1
Attend technical interview at Infosys Hyderabad,0
Campus recruitment drive announced,0
Recruitment process includes aptitude test,0
Complete coding assessment round,0
HR discussion scheduled tomorrow,0
Interview invitation from company HR,0
Technical round cleared successfully,0
Complete coding assessment round,0
Premium job access after payment,1
Submit documents after offer letter verification,0
Pay security deposit before joining,1
Please complete online assessment,0
Interview invitation from company HR,0
WhatsApp us for instant joining,1
Technical round cleared successfully,0
Telegram recruiter requests UPI payment,1
Please complete online assessment,0
LinkedIn recruiter asking registration fee,1
Join Telegram premium jobs by paying fee,1
Direct selection. Pay onboarding charges,1
Telegram HR asking Aadhaar and money,1
Please attend virtual interview meeting,0
Interview scheduled next week,0
Interview invitation from company HR,0
Overseas job guaranteed after payment,1
Recruitment process includes aptitude test,0
Recruitment process includes aptitude test,0
Premium job access after payment,1
Pay consultancy fee for interview slot,1
Send Aadhaar card and processing fee for job confirmation,1
Technical round cleared successfully,0
Pay consultancy fee for interview slot,1
Campus recruitment drive announced,0
Pay visa processing fee before interview,1
Complete coding assessment round,0
Recruitment process includes aptitude test,0
Telegram HR asking Aadhaar and money,1
Attend technical interview at Infosys Hyderabad,0
Official offer letter attached,0
Please complete online assessment,0
Please attend virtual interview meeting,0
Pay consultancy fee for interview slot,1
Please complete online assessment,0
Official offer letter attached,0
Work from home and earn huge income instantly,1
Pay ₹5000 registration fee and get guaranteed internship,1
Pay ₹5000 registration fee and get guaranteed internship,1
Join Telegram premium jobs by paying fee,1
Immediate Dubai placement after registration fee,1
Please attend virtual interview meeting,0
LinkedIn job offer without interview,1
Company onboarding starts Monday,0
Fake recruiter requesting payment,1
Company onboarding starts Monday,0
Telegram HR asking Aadhaar and money,1
LinkedIn recruiter asking registration fee,1
Submit documents after offer letter verification,0
Submit documents after offer letter verification,0
HR discussion scheduled tomorrow,0
Recruitment process includes aptitude test,0
Overseas job guaranteed after payment,1
LinkedIn recruiter asking registration fee,1
HR discussion scheduled tomorrow,0
Submit documents after offer letter verification,0
Limited seats available. Pay now,1
Interview invitation from company HR,0
Recruitment process includes aptitude test,0
Company onboarding starts Monday,0
Direct selection. Pay onboarding charges,1
Interview invitation from company HR,0
Official offer letter attached,0
Attend technical interview at Infosys Hyderabad,0
Submit documents after offer letter verification,0
Telegram recruiter requests UPI payment,1
Send Aadhaar card and processing fee for job confirmation,1
Interview invitation from company HR,0
Recruitment process includes aptitude test,0
Interview invitation from company HR,0
LinkedIn job offer without interview,1
Please complete online assessment,0
Recruitment process includes aptitude test,0
Guaranteed placement after payment,1
WhatsApp us for instant joining,1
Earn ₹50000 per month without experience,1
Selection process includes multiple rounds,0
Official offer letter attached,0
Campus recruitment drive announced,0
Immediate Dubai placement after registration fee,1
Official offer letter attached,0
Technical round cleared successfully,0
"Congratulations, you cleared the technical interview",0
Please complete online assessment,0
Interview invitation from company HR,0
HR discussion scheduled tomorrow,0
Overseas job guaranteed after payment,1
Recruitment process includes aptitude test,0
Telegram job group asking joining fee,1
Fake recruiter requesting payment,1
Pay visa processing fee before interview,1
Fake recruiter requesting payment,1
"Congratulations, you cleared the technical interview",0
No interview required. Pay fee and join immediately,1
Pay visa processing fee before interview,1
LinkedIn job offer without interview,1
Interview invitation from company HR,0
Fake recruiter requesting payment,1
No interview required. Pay fee and join immediately,1
Interview scheduled next week,0
Interview invitation from company HR,0
Limited seats available. Pay now,1
Telegram HR asking Aadhaar and money,1
Interview scheduled next week,0
Send documents and joining fee immediately,1
Recruitment process includes aptitude test,0
Telegram job group asking joining fee,1
HR discussion scheduled tomorrow,0
Direct selection. Pay onboarding charges,1
Campus recruitment drive announced,0
LinkedIn job offer without interview,1
Guaranteed placement after payment,1
Fake recruiter requesting payment,1
Work from home and earn huge income instantly,1
Attend technical interview at Infosys Hyderabad,0
Overseas job guaranteed after payment,1
Limited seats available. Pay now,1
Guaranteed job after registration payment,1
Interview invitation from company HR,0
Pay ₹5000 registration fee and get guaranteed internship,1
LinkedIn job offer without interview,1
Recruiter asking bank details immediately,1
Recruitment process includes aptitude test,0
Attend technical interview at Infosys Hyderabad,0
Immediate Dubai placement after registration fee,1
Overseas job guaranteed after payment,1
Pay consultancy fee for interview slot,1
LinkedIn recruiter asking registration fee,1
Submit documents after offer letter verification,0
Send documents and joining fee immediately,1
Interview invitation from company HR,0
Interview scheduled next week,0
Interview scheduled next week,0
Attend technical interview at Infosys Hyderabad,0
LinkedIn job offer without interview,1
Technical round cleared successfully,0
Campus recruitment drive announced,0
Interview scheduled next week,0
Fake recruiter requesting payment,1
Pay visa processing fee before interview,1
Limited seats available. Pay now,1
Pay visa processing fee before interview,1
Recruitment process includes aptitude test,0
Interview scheduled next week,0
Please complete online assessment,0
Earn ₹50000 per month without experience,1
LinkedIn job offer without interview,1
Official offer letter attached,0
Direct selection. Pay onboarding charges,1
Please attend virtual interview meeting,0
Overseas job guaranteed after payment,1
Selection process includes multiple rounds,0
Immediate Dubai placement after registration fee,1
Please attend virtual interview meeting,0
No interview required. Pay fee and join immediately,1
Recruitment process includes aptitude test,0
Guaranteed job after registration payment,1
"Congratulations, you cleared the technical interview",0
Earn ₹50000 per month without experience,1
Direct selection. Pay onboarding charges,1
Technical round cleared successfully,0
Telegram job group asking joining fee,1
Submit documents after offer letter verification,0
Telegram HR asking Aadhaar and money,1
Urgent hiring. Pay verification fee now,1
Limited seats available. Pay now,1
Guaranteed placement after payment,1
Attend technical interview at Infosys Hyderabad,0
Foreign job offer requesting advance payment,1
Pay security deposit before joining,1
Recruitment process includes aptitude test,0
LinkedIn job offer without interview,1
Attend technical interview at Infosys Hyderabad,0
Urgent hiring. Pay verification fee now,1
Send documents and joining fee immediately,1
Pay ₹5000 registration fee and get guaranteed internship,1
Fake recruiter requesting payment,1
Interview invitation from company HR,0
Campus recruitment drive announced,0
Interview invitation from company HR,0
Interview invitation from company HR,0
Interview scheduled next week,0
Send Aadhaar card and processing fee for job confirmation,1
Please attend virtual interview meeting,0
Selection process includes multiple rounds,0
Immediate Dubai placement after registration fee,1
LinkedIn job offer without interview,1
Attend technical interview at Infosys Hyderabad,0
Recruitment process includes aptitude test,0
Campus recruitment drive announced,0
Recruiter asking bank details immediately,1
Interview invitation from company HR,0
"Congratulations, you cleared the technical interview",0
"Congratulations, you cleared the technical interview",0
Please attend virtual interview meeting,0
HR discussion scheduled tomorrow,0
Please complete online assessment,0
Attend technical interview at Infosys Hyderabad,0
No interview required. Pay fee and join immediately,1
Official offer letter attached,0
Join Telegram premium jobs by paying fee,1
Submit documents after offer letter verification,0
Please attend virtual interview meeting,0
Join Telegram premium jobs by paying fee,1
Fake recruiter requesting payment,1
Submit documents after offer letter verification,0
LinkedIn job offer without interview,1
Direct selection. Pay onboarding charges,1
Campus recruitment drive announced,0
Send documents and joining fee immediately,1
Limited seats available. Pay now,1
Direct selection. Pay onboarding charges,1
WhatsApp us for instant joining,1
Premium job access after payment,1
Recruitment process includes aptitude test,0
LinkedIn job offer without interview,1
Telegram job group asking joining fee,1
Telegram recruiter requests UPI payment,1
Recruitment process includes aptitude test,0
Technical round cleared successfully,0
Submit documents after offer letter verification,0
Limited seats available. Pay now,1
Direct selection. Pay onboarding charges,1
Work from home and earn huge income instantly,1
Guaranteed placement after payment,1
Interview scheduled next week,0
Direct selection. Pay onboarding charges,1
Technical round cleared successfully,0
Interview invitation from company HR,0
Recruitment process includes aptitude test,0
Overseas job guaranteed after payment,1
Submit documents after offer letter verification,0
Guaranteed placement after payment,1
Telegram recruiter requests UPI payment,1
Please complete online assessment,0
Telegram recruiter requests UPI payment,1
Interview scheduled next week,0
Telegram HR asking Aadhaar and money,1
Please attend virtual interview meeting,0
Official offer letter attached,0
Please complete online assessment,0
Telegram work from home scam,1
Submit PAN card and training fee,1
Urgent hiring. Pay verification fee now,1
Campus recruitment drive announced,0
Pay security deposit before joining,1
Recruitment process includes aptitude test,0
HR discussion scheduled tomorrow,0
Interview invitation from company HR,0
Interview invitation from company HR,0
Technical round cleared successfully,0
Pay security deposit before joining,1
Official offer letter attached,0
Recruitment process includes aptitude test,0
Campus recruitment drive announced,0
Recruitment process includes aptitude test,0
Direct selection. Pay onboarding charges,1
Submit documents after offer letter verification,0
Fake recruiter requesting payment,1
Submit documents after offer letter verification,0
No interview required. Pay fee and join immediately,1
Limited seats available. Pay now,1
Attend technical interview at Infosys Hyderabad,0
Fake recruiter requesting payment,1
Interview invitation from company HR,0
Company onboarding starts Monday,0
Work from home and earn huge income instantly,1
Attend technical interview at Infosys Hyderabad,0
Recruitment process includes aptitude test,0
Telegram job group asking joining fee,1
Selection process includes multiple rounds,0
Please attend virtual interview meeting,0
Limited seats available. Pay now,1
LinkedIn recruiter asking registration fee,1
Company onboarding starts Monday,0
Premium job access after payment,1
"Congratulations, you cleared the technical interview",0
Complete coding assessment round,0
Recruiter asking bank details immediately,1
LinkedIn recruiter asking registration fee,1
Earn ₹50000 per month without experience,1
Official offer letter attached,0
Telegram HR asking Aadhaar and money,1
No interview required. Pay fee and join immediately,1
Send documents and joining fee immediately,1
Send documents and joining fee immediately,1
Pay ₹5000 registration fee and get guaranteed internship,1
Please complete online assessment,0
Guaranteed job after registration payment,1
HR discussion scheduled tomorrow,0
Direct selection. Pay onboarding charges,1
Immediate Dubai placement after registration fee,1
Please complete online assessment,0
Attend technical interview at Infosys Hyderabad,0
No interview required. Pay fee and join immediately,1
"Congratulations, you cleared the technical interview",0
Fake recruiter requesting payment,1
Pay consultancy fee for interview slot,1
Direct selection. Pay onboarding charges,1
Please complete online assessment,0
Recruitment process includes aptitude test,0
Earn ₹50000 per month without experience,1
Work from home and earn huge income instantly,1
Send documents and joining fee immediately,1
LinkedIn job offer without interview,1
Please attend virtual interview meeting,0
Selection process includes multiple rounds,0
Pay consultancy fee for interview slot,1
Please attend virtual interview meeting,0
Interview invitation from company HR,0
Please complete online assessment,0
Complete coding assessment round,0
Telegram recruiter requests UPI payment,1
Company onboarding starts Monday,0
"Congratulations, you cleared the technical interview",0
Complete coding assessment round,0
Interview scheduled next week,0
Selection process includes multiple rounds,0
Official offer letter attached,0
Attend technical interview at Infosys Hyderabad,0
Interview scheduled next week,0
Please attend virtual interview meeting,0
Recruitment process includes aptitude test,0
Telegram HR asking Aadhaar and money,1
Attend technical interview at Infosys Hyderabad,0
Work from home and earn huge income instantly,1
Foreign job offer requesting advance payment,1
Earn ₹50000 per month without experience,1
Telegram recruiter requests UPI payment,1
Urgent hiring. Pay verification fee now,1
Send documents and joining fee immediately,1
Please complete online assessment,0
Premium job access after payment,1
Please attend virtual interview meeting,0
Technical round cleared successfully,0
Recruiter asking bank details immediately,1
Please complete online assessment,0
Company onboarding starts Monday,0
Earn ₹50000 per month without experience,1
Telegram work from home scam,1
Pay security deposit before joining,1
Interview scheduled next week,0
Recruitment process includes aptitude test,0
Join Telegram premium jobs by paying fee,1
Submit PAN card and training fee,1
Work abroad package available after deposit,1
Campus recruitment drive announced,0
Send Aadhaar card and processing fee for job confirmation,1
LinkedIn job offer without interview,1
Pay consultancy fee for interview slot,1
Guaranteed job after registration payment,1
Campus recruitment drive announced,0
Send documents and joining fee immediately,1
Send documents and joining fee immediately,1
Selection process includes multiple rounds,0
Premium job access after payment,1
Company onboarding starts Monday,0
Overseas job guaranteed after payment,1
Selection process includes multiple rounds,0
Pay ₹5000 registration fee and get guaranteed internship,1
Guaranteed job after registration payment,1
No interview required. Pay fee and join immediately,1
Pay security deposit before joining,1
Please complete online assessment,0
Pay visa processing fee before interview,1
Immediate Dubai placement after registration fee,1
No interview required. Pay fee and join immediately,1
Complete coding assessment round,0
"Congratulations, you cleared the technical interview",0
Earn ₹50000 per month without experience,1
Company onboarding starts Monday,0
LinkedIn job offer without interview,1
Campus recruitment drive announced,0
Recruitment process includes aptitude test,0
Attend technical interview at Infosys Hyderabad,0
Send documents and joining fee immediately,1
Send documents and joining fee immediately,1
Please complete online assessment,0
Attend technical interview at Infosys Hyderabad,0
Send Aadhaar card and processing fee for job confirmation,1
Direct selection. Pay onboarding charges,1
"Congratulations, you cleared the technical interview",0
Interview scheduled next week,0
Send Aadhaar card and processing fee for job confirmation,1
Guaranteed placement after payment,1
Fake recruiter requesting payment,1
Work from home and earn huge income instantly,1
Direct selection. Pay onboarding charges,1
Company onboarding starts Monday,0
Premium job access after payment,1
Work abroad package available after deposit,1
Interview invitation from company HR,0
Technical round cleared successfully,0
Attend technical interview at Infosys Hyderabad,0
Interview invitation from company HR,0
Submit documents after offer letter verification,0
Fake recruiter requesting payment,1
Pay consultancy fee for interview slot,1
Pay visa processing fee before interview,1
Attend technical interview at Infosys Hyderabad,0
Interview invitation from company HR,0
Pay security deposit before joining,1
Selection process includes multiple rounds,0
No interview required. Pay fee and join immediately,1
Recruiter asking bank details immediately,1
Limited seats available. Pay now,1
Send documents and joining fee immediately,1
Guaranteed placement after payment,1
Pay visa processing fee before interview,1
WhatsApp us for instant joining,1
Join Telegram premium jobs by paying fee,1
Fake recruiter requesting payment,1
Recruiter asking bank details immediately,1
Foreign job offer requesting advance payment,1
Premium job access after payment,1
Please complete online assessment,0
Company onboarding starts Monday,0
Direct selection. Pay onboarding charges,1
Telegram recruiter requests UPI payment,1
Interview scheduled next week,0
Interview scheduled next week,0
"Congratulations, you cleared the technical interview",0
HR discussion scheduled tomorrow,0
Immediate Dubai placement after registration fee,1
Guaranteed job after registration payment,1
Recruitment process includes aptitude test,0
WhatsApp us for instant joining,1
Please attend virtual interview meeting,0
No interview required. Pay fee and join immediately,1
HR discussion scheduled tomorrow,0
Please complete online assessment,0
Submit documents after offer letter verification,0
Pay consultancy fee for interview slot,1
Earn ₹50000 per month without experience,1
Attend technical interview at Infosys Hyderabad,0
Recruitment process includes aptitude test,0
Limited seats available. Pay now,1
LinkedIn recruiter asking registration fee,1
Urgent hiring. Pay verification fee now,1
Pay visa processing fee before interview,1
LinkedIn job offer without interview,1
Please complete online assessment,0
Attend technical interview at Infosys Hyderabad,0
Attend technical interview at Infosys Hyderabad,0
Overseas job guaranteed after payment,1
Limited seats available. Pay now,1
